id,text,source,user_id,truncated,in_reply_to_status_id,in_reply_to_user_id,in_reply_to_screen_name,retweeted_status_id,geo,place,contributors,retweet_count,reply_count,favorite_count,favorited,retweeted,possibly_sensitive,num_hashtags,num_urls,num_mentions,created_at,timestamp,crawled_at,updated,Bot,Fraud
431790857939714048,@jusraff haha indeed. And thank you for the Guinness chocolate bars. I'm so proud of the progress you've made on Chinese :D,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",609710517.0,,4.3178835927577805e+17,14777504.0,jusraff,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,1.0,Fri Feb 07 14:05:37 +0000 2014,2014-02-07 15:05:37,2015-05-01 16:07:23,2015-05-01 16:07:23,0,0.4948743083282021
557985651027480576,"@MirchiLaddoo in UAE, there's no ""sony center"" as such. The service center won't or don't seem to be interested in going beyond their SOP","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",16945428.0,,5.578831537095352e+17,469018693.0,MirchiLaddoo,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,1.0,Wed Jan 21 19:38:40 +0000 2015,2015-01-21 20:38:40,2015-05-01 13:37:45,2015-05-01 13:37:45,0,0.7221791113434577
578949945480200194,RT @anbrll00: Trying to rap battle a ghost using a Ouija board is fucking time consuming.,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",566109750.0,,0.0,0.0,,5.782659180625101e+17,,,,111.0,0.0,0.0,,,,0.0,0.0,1.0,Fri Mar 20 16:03:18 +0000 2015,2015-03-20 17:03:18,2015-05-01 14:18:55,2015-05-01 14:18:55,0,0.6692870869465943
302544529200922625,Mandzukic bicycle kick #Perfection,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",225248989.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,1.0,0.0,0.0,Fri Feb 15 22:26:51 +0000 2013,2013-02-15 23:26:51,2015-05-01 15:57:06,2015-05-01 15:57:06,0,0.5611375791365869
541278960664190976,@Ulillillysses Mitchel I'm glad you are safe,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",496454090.0,,5.4127038487658906e+17,87183804.0,Ulillillysses,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,1.0,Sat Dec 06 17:12:15 +0000 2014,2014-12-06 18:12:15,2015-05-01 13:17:29,2015-05-01 13:17:29,0,0.58309614174333
513234933418950656,@CharlieSierra24 ha! Got one!,"<a href=""http://www.twitter.com"" rel=""nofollow"">Twitter for BlackBerry</a>",13971722.0,,5.1322920537124864e+17,963231049.0,CharlieSierra24,0.0,,,,0.0,0.0,1.0,,,,0.0,0.0,1.0,Sat Sep 20 07:55:18 +0000 2014,2014-09-20 09:55:18,2015-05-01 13:13:35,2015-05-01 13:13:35,0,0.2701818949268886
583992641676648449,#VoteTrisMTV 300,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1735191102.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,1.0,0.0,0.0,Fri Apr 03 14:01:10 +0000 2015,2015-04-03 16:01:10,2015-05-01 13:17:02,2015-05-01 13:17:02,0,0.5848196598142162
581829462318321664,@greysonchance #HappyBirthdayLadyGaga doiiiiiittt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2166704005.0,,0.0,144380789.0,greysonchance,0.0,,,,0.0,0.0,0.0,,,,1.0,0.0,1.0,Sat Mar 28 14:45:28 +0000 2015,2015-03-28 15:45:28,2015-05-01 13:49:44,2015-05-01 13:49:44,0,0.4748170197876077
566829106814128128,RT @BarryPanick: Wanting to fall asleep with you tonight.,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",601689477.0,,0.0,0.0,,5.657504794190807e+17,,,,1323.0,0.0,0.0,,,,0.0,0.0,1.0,Sun Feb 15 05:19:24 +0000 2015,2015-02-15 06:19:24,2015-05-01 16:00:42,2015-05-01 16:00:42,0,0.5058294067747439
555208351068733440,@Kelsey_Clark12 the left one and tell me where you got it so I can get one too,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",542231259.0,,5.552057151500083e+17,489147900.0,Kelsey_Clark12,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,1.0,Wed Jan 14 03:42:40 +0000 2015,2015-01-14 04:42:40,2015-05-01 13:46:06,2015-05-01 13:46:06,0,0.4029064014881261
560118492243173376,"RT @TooAthletic_GD: âIâd rather attempt to do something great and fail, than to attempt nothing and succeed.â #TooAthletic","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",1855455756.0,,0.0,0.0,,5.6011839124434944e+17,,,,1.0,0.0,0.0,,,,1.0,0.0,1.0,Tue Jan 27 16:53:49 +0000 2015,2015-01-27 17:53:49,2015-05-01 13:19:44,2015-05-01 13:19:44,0,0.4580489805653548
562599384496365568,thoughtless.,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",551611541.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,Tue Feb 03 13:12:00 +0000 2015,2015-02-03 14:12:00,2015-05-01 13:54:34,2015-05-01 13:54:34,0,0.5
542211715874975745,I want my dreams to rescue me Apparently #2014ForestHillDrive *takes a deep breath,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",497521332.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,1.0,0.0,0.0,Tue Dec 09 06:58:41 +0000 2014,2014-12-09 07:58:41,2015-05-01 13:18:38,2015-05-01 13:18:38,0,0.36235899095277
583562961945567232,Hoy hace un dÃ­a estupendo. Salid y que os de el aire niÃ±os rata.,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",14418605.0,,0.0,0.0,,0.0,,,,1.0,0.0,1.0,,,,0.0,0.0,0.0,Thu Apr 02 09:33:46 +0000 2015,2015-04-02 11:33:46,2015-05-01 13:17:53,2015-05-01 13:17:53,0,0.5059956512379464
528933503929286656,@RanuDirectioner @ayzrim Exactly!,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",2324053074.0,,5.289075321194414e+17,2370416648.0,ranu_zl2nh___,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,1.0,Sun Nov 02 15:35:49 +0000 2014,2014-11-02 16:35:49,2015-05-01 16:05:06,2015-05-01 16:05:06,0,0.44190653346064707
590087843319451648,"Pho, sushi, sake... around the world in six dishes! #mkr","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",599745022.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,1.0,0.0,0.0,Mon Apr 20 09:41:19 +0000 2015,2015-04-20 11:41:19,2015-05-01 15:57:42,2015-05-01 15:57:42,0,0.6836583415261409
592067399706222592,So many battle wounds from last night,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",2267842723.0,,0.0,0.0,,0.0,,,,0.0,0.0,2.0,,,,0.0,0.0,0.0,Sat Apr 25 20:47:22 +0000 2015,2015-04-25 22:47:22,2015-05-01 15:21:40,2015-05-01 15:21:40,0,0.6585085015272344
288714117668302848,RT @CuteTxts: Aww.. you're so full of shit.,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",491706663.0,,0.0,0.0,,2.887072802816819e+17,,,,317.0,0.0,0.0,,,,0.0,0.0,1.0,Tue Jan 08 18:29:44 +0000 2013,2013-01-08 19:29:44,2015-05-01 13:14:47,2015-05-01 13:14:47,0,0.5333299221410449
544326742844776448,@fuknmc WOW IM CRYING I LOVE YOU SO MUCH,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1941490830.0,,5.443255186574582e+17,2337780108.0,Laketiticaca_,0.0,,,,0.0,0.0,1.0,,,,0.0,0.0,0.0,Mon Dec 15 03:03:03 +0000 2014,2014-12-15 04:03:03,2015-05-01 13:33:55,2015-05-01 13:33:55,0,0.48586310367883023
573695873336537088,@lindsaydemeola mushrooms are gross,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",503771485.0,,5.736957337123553e+17,18872613.0,lindsaydemeola,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,1.0,Fri Mar 06 04:05:29 +0000 2015,2015-03-06 05:05:29,2015-05-01 13:20:39,2015-05-01 13:20:39,0,0.5
371412788067192832,RETREAAAT! #bitstrips http://t.co/L0GswSfyuU,"<a href=""http://bitstrip.me"" rel=""nofollow"">Bitstrips</a>",210704864.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,1.0,0.0,0.0,Sat Aug 24 23:24:43 +0000 2013,2013-08-25 01:24:43,2015-05-01 14:45:51,2015-05-01 14:45:51,0,0.30279689659938425
343600720559370240,â@HeartNewsOnline:Bioengineered Vein http://t.co/FO6UaglYiyâ It will shortly open up great possibilities. eagerly awaiting further results,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",563781857.0,,3.428460428589793e+17,484582499.0,HeartNewsOnline,0.0,,,,0.0,0.0,0.0,,,,0.0,1.0,1.0,Sun Jun 09 05:29:30 +0000 2013,2013-06-09 07:29:30,2015-05-01 14:15:00,2015-05-01 14:15:00,0,0.4938650732451363
386480225967554560,Ughhh my teeth hurts :(,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",181896104.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,Sat Oct 05 13:17:20 +0000 2013,2013-10-05 15:17:20,2015-05-01 13:41:56,2015-05-01 13:41:56,0,0.5312986490915135
500306971384238081,RT @apolskiee: Namimiss ko nang mag billiards.,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",593012958.0,,0.0,0.0,,5.003065909608694e+17,,,,1.0,0.0,0.0,,,,0.0,0.0,1.0,Fri Aug 15 15:44:11 +0000 2014,2014-08-15 17:44:11,2015-05-01 15:53:02,2015-05-01 15:53:02,0,0.5752890804959359
572070004541149184,"kya ada kya jalwe tere paro, dil ke tukde ho gaye hazaro #crazylyrics #hindisong","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",1816114694.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,2.0,0.0,0.0,Sun Mar 01 16:24:52 +0000 2015,2015-03-01 17:24:52,2015-05-01 13:18:18,2015-05-01 13:18:18,0,0.2905565757981552
465505560696086528,@jonndad @larajunella @intentgaze Wahahaha. Epek tayo! Nagpatulong na din ako pagsulat sa mga friends ko.,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",599895538.0,,4.6550505802972365e+17,75499867.0,jonndad,0.0,,,,0.0,0.0,1.0,,,,0.0,0.0,3.0,Sun May 11 14:55:49 +0000 2014,2014-05-11 16:55:49,2015-05-01 15:58:49,2015-05-01 15:58:49,0,0.5258200840011402
475518508466315264,"@arlensitaa Awe how cutee , #jelly Noo lo mates amor jaja","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1965789655.0,,4.75516609432277e+17,458862623.0,arlensitaa,0.0,,,,0.0,0.0,0.0,,,,1.0,0.0,1.0,Sun Jun 08 06:03:41 +0000 2014,2014-06-08 08:03:41,2015-05-01 13:38:46,2015-05-01 13:38:46,0,0.25692880018773917
340267228480024576,"RT @dgoold: #Royals catcher Adam Moore on facing #Cardinals rookie Wacha: ""Iâm sure he throws 98. The whole bullpen does."" #stlcards","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",27292659.0,,0.0,0.0,,3.4026598376996864e+17,,,,125.0,0.0,0.0,,,,3.0,0.0,1.0,Fri May 31 00:43:23 +0000 2013,2013-05-31 02:43:23,2015-05-01 16:12:14,2015-05-01 16:12:14,0,0.36519064452553435
281520307645321216,"If you're using article marketing for your business, I wrote this article about my '5 Paragraph Model' to simplify it - http://t.co/gANe5G6h","<a href=""https://www.socialoomph.com"" rel=""nofollow"">SocialOomph</a>",14391111.0,,0.0,0.0,,0.0,,,,2.0,0.0,0.0,,,,0.0,1.0,0.0,Wed Dec 19 22:04:06 +0000 2012,2012-12-19 23:04:06,2015-05-01 13:17:23,2015-05-01 13:17:23,0,0.3222001123375609
510427565031706624,Just posted a photo http://t.co/0fP95jdXS6,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",232547074.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,1.0,0.0,Fri Sep 12 13:59:49 +0000 2014,2014-09-12 15:59:49,2015-05-01 16:05:07,2015-05-01 16:05:07,0,0.38704355976411253
579048302299226112,"@zaynmalik You gave me your hand when everyone was wearing me down. Now, It's my turn","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",552147716.0,,5.782912307584492e+17,176566242.0,zaynmalik,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,1.0,Fri Mar 20 22:34:08 +0000 2015,2015-03-20 23:34:08,2015-05-01 13:56:12,2015-05-01 13:56:12,0,0.5688585246357917
275486228747522048,@septcandy æ°¸ä½ãã¦ãªããã©ãã¾ã ãããï¼,"<a href=""http://tapbots.com/software/tweetbot/mac"" rel=""nofollow"">Tweetbot for Mac</a>",16468451.0,,2.7548604285178266e+17,90319964.0,septcandy,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,1.0,Mon Dec 03 06:26:49 +0000 2012,2012-12-03 07:26:49,2015-05-01 13:35:08,2015-05-01 13:35:08,0,0.4603519018286593
509203435246206976,It's so unusual that my brain's actually functioning at this time of the afternoon.,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",152165747.0,,0.0,0.0,,0.0,,,,0.0,0.0,1.0,,,,0.0,0.0,0.0,Tue Sep 09 04:55:34 +0000 2014,2014-09-09 06:55:34,2015-05-01 13:07:29,2015-05-01 13:07:29,0,0.5298917584580374
588261318555086848,"RT @UCBrowser: Last question in 7 mins! Are you still with us? If you are, then let's hear you cheer #UCLeague! Don't forget to RT: https:/â¦","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",201113766.0,,0.0,0.0,,5.882602745761751e+17,,,,83.0,0.0,0.0,,,,1.0,1.0,1.0,Wed Apr 15 08:43:22 +0000 2015,2015-04-15 10:43:22,2015-05-01 14:16:23,2015-05-01 14:16:23,0,0.5383097670019051
411545367021621248,Day 10: Petsâmiss my baby Lilone!! R.I.P #decemberphotochallenge #decemberchallenge http://t.co/JCkcwsmPHr,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",598686645.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,2.0,1.0,0.0,Fri Dec 13 17:17:16 +0000 2013,2013-12-13 18:17:16,2015-05-01 15:57:16,2015-05-01 15:57:16,0,0.5489195362526527
487203235476676609,"RT @UberFacts: Sex makes females pretty -- During sex, estrogen levels double, making hair shinier and the skin softer.","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",2266954628.0,,0.0,0.0,,4.871863404933939e+17,,,,1764.0,0.0,0.0,,,,0.0,0.0,1.0,Thu Jul 10 11:54:37 +0000 2014,2014-07-10 13:54:37,2015-05-01 15:21:06,2015-05-01 15:21:06,0,0.4627949958518649
586707009984040960,@ArianaGrande @jpegdev,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1941490830.0,,0.0,34507480.0,ArianaGrande,0.0,,,,1.0,0.0,1.0,,,,0.0,0.0,2.0,Sat Apr 11 01:47:06 +0000 2015,2015-04-11 03:47:06,2015-05-01 13:33:53,2015-05-01 13:33:53,0,0.4217064419984204
590150629978341376,RT @justinbieber: will u always be there?,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",483910950.0,,0.0,0.0,,3.270319893980324e+17,,,,210334.0,0.0,0.0,,,,0.0,0.0,1.0,Mon Apr 20 13:50:49 +0000 2015,2015-04-20 15:50:49,2015-05-01 13:06:48,2015-05-01 13:06:48,0,0.2749269727536187
519417963447734272,@ambiclimate that is so cool! What a neat idea!,"<a href=""http://www.echofon.com/"" rel=""nofollow"">Echofon</a>",595827319.0,,5.194177725272146e+17,1501283737.0,ambiclimate,0.0,,,,0.0,0.0,1.0,,,,0.0,0.0,1.0,Tue Oct 07 09:24:27 +0000 2014,2014-10-07 11:24:27,2015-05-01 15:56:33,2015-05-01 15:56:33,0,0.4680575991065272
394283215625940992,@Bro_Pair I have been confidenced,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",20114963.0,,3.9428289649352704e+17,56309136.0,Bro_Pair,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,1.0,Sun Oct 27 02:03:38 +0000 2013,2013-10-27 03:03:38,2015-05-01 14:15:30,2015-05-01 14:15:30,0,0.22744013014044914
156984625820999680,Occupying Auckland... Well until the movie starts at least... I am the 00000.0000001% (@ Aotea Square) http://t.co/VbRWYFGF,"<a href=""http://foursquare.com"" rel=""nofollow"">Foursquare</a>",15324749.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,1.0,0.0,Wed Jan 11 06:23:46 +0000 2012,2012-01-11 07:23:46,2015-05-01 13:28:12,2015-05-01 13:28:12,0,0.5
469304014405111808,Someone tell the Hawks that the 3rd period started 10 minutes ago,"<a href=""https://twitter.com/download/android"" rel=""nofollow"">Twitter for Android Tablets</a>",566807971.0,,0.0,0.0,,0.0,,,,0.0,0.0,2.0,,,,0.0,0.0,0.0,Thu May 22 02:29:30 +0000 2014,2014-05-22 04:29:30,2015-05-01 14:21:56,2015-05-01 14:21:56,0,0.6062453536978246
576792024285863936,"@appie1777 @Antlerite_ that's her choice though, I doubt she'd do it to be rude to anyone herself :P","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",1712224658.0,,5.76791872867283e+17,1456364641.0,appie1777,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,2.0,Sat Mar 14 17:08:29 +0000 2015,2015-03-14 18:08:29,2015-05-01 13:11:40,2015-05-01 13:11:40,0,0.6275120195599295
569039034514694144,HAHHA ZACH IS WILD https://t.co/yVIs9bNk4y,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",578727389.0,,0.0,0.0,,0.0,,,,3.0,0.0,7.0,,,,0.0,1.0,0.0,Sat Feb 21 07:40:52 +0000 2015,2015-02-21 08:40:52,2015-05-01 15:17:27,2015-05-01 15:17:27,0,0.3804792726762299
377870390301061120,"Today may seem busier than recent days, partly because you are... More for Libra http://t.co/KqXuYFJGox","<a href=""http://www.twittascope.com"" rel=""nofollow"">Twittascope</a>",598686645.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,1.0,0.0,Wed Sep 11 19:04:56 +0000 2013,2013-09-11 21:04:56,2015-05-01 15:57:16,2015-05-01 15:57:16,0,0.5838421613924606
444861478542516224,@PAYNEdirections hahahah yung feeling na limited lng ang friendship hahahahahha XD BOOM NA ITU!!,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",186749576.0,,4.448433144166113e+17,385894346.0,vgeefay,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,Sat Mar 15 15:43:36 +0000 2014,2014-03-15 16:43:36,2015-05-01 13:48:34,2015-05-01 13:48:34,0,0.5870815513188324
578582576769564672,@TyBlackATTACK It's been that type of morning.:),"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",165077100.0,,5.785813522594202e+17,2413404913.0,TyBlackATTACK,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,1.0,Thu Mar 19 15:43:30 +0000 2015,2015-03-19 16:43:30,2015-05-01 13:23:24,2015-05-01 13:23:24,0,0.3222044800530097
461471152058007554,@EmmaHartAuthor nice...,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2385352310.0,,4.614674774664151e+17,860219588.0,EmmaHartAuthor,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,1.0,Wed Apr 30 11:44:31 +0000 2014,2014-04-30 13:44:31,2014-11-13 04:53:43,2014-11-13 04:53:43,1,0.5
451997592692350976,@stylexashton nice,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2349763028.0,,4.519971536451789e+17,107273326.0,bblgumstyles,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,Fri Apr 04 08:19:58 +0000 2014,2014-04-04 10:19:58,2014-11-13 01:41:46,2014-11-13 01:41:46,1,0.08646326097820596
461692443759345664,@SagLady86 NICE,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2352117918.0,,4.616923366540042e+17,219049294.0,SagLady86,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,1.0,Thu May 01 02:23:51 +0000 2014,2014-05-01 04:23:51,2014-11-13 02:05:55,2014-11-13 02:05:55,1,0.5
482461241185562624,"@lalozujotito ""He who hesitates is a damned fool."" - Mae West","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2361624314.0,,4.824598821853143e+17,2375787692.0,lalozujotito,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,1.0,Fri Jun 27 09:51:38 +0000 2014,2014-06-27 11:51:38,2014-11-13 03:38:55,2014-11-13 03:38:55,1,0.47815402069005697
486708467747389440,@looperbeats NICE PG,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2352798792.0,,4.867083402741064e+17,1443167581.0,looperbeats,0.0,,,,0.0,0.0,1.0,,,,0.0,0.0,1.0,Wed Jul 09 03:08:35 +0000 2014,2014-07-09 05:08:35,2014-11-13 02:19:34,2014-11-13 02:19:34,1,0.5080188452269859
458975105398231040,"""The future cannot be predicted, but futures can be invented."" - Dennis Gabor","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2353496768.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,Wed Apr 23 14:26:07 +0000 2014,2014-04-23 16:26:07,2014-11-13 02:30:40,2014-11-13 02:30:40,1,0.49274635811568673
461246190936260608,@liVe_intellect you need a vip account from #TALNTS,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2360933791.0,,4.612460701700833e+17,261352189.0,Shvzzzz,0.0,,,,0.0,0.0,0.0,,,,1.0,0.0,0.0,Tue Apr 29 20:50:36 +0000 2014,2014-04-29 22:50:36,2014-11-13 03:36:05,2014-11-13 03:36:05,1,0.2641653468177802
460073574284267520,March is here!! Best month in the year! ??,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2384298854.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,Sat Apr 26 15:11:02 +0000 2014,2014-04-26 17:11:02,2014-11-13 04:47:06,2014-11-13 04:47:06,1,0.40562362489036763
