id,text,source,user_id,truncated,in_reply_to_status_id,in_reply_to_user_id,in_reply_to_screen_name,retweeted_status_id,geo,place,contributors,retweet_count,reply_count,favorite_count,favorited,retweeted,possibly_sensitive,num_hashtags,num_urls,num_mentions,created_at,timestamp,crawled_at,updated,Bot,Fraud
494845679114534914,@SUBUBournemouth please follow me,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2373095150.0,,4.948454232535941e+17,56662386.0,SUBUBournemouth,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,1.0,Thu Jul 31 14:02:58 +0000 2014,2014-07-31 16:02:58,2014-11-13 04:13:37,2014-11-13 04:13:37,1,0.49020038830802326
519298811517476864,HOT SINGLE CALLED ' #OTHASHIT ' GET IT HERE =&gt; http://t.co/BrIs9i9Udy  OFF UP COMING ALBUM #FORTHEPOWERSTHATBE COMPILATION 4 THE LABELS,"<a href=""http://www.sharedby.co"" rel=""nofollow"">SharedBy</a>",29922606.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,2.0,1.0,0.0,Tue Oct 07 01:30:59 +0000 2014,2014-10-07 03:30:59,2014-11-12 21:49:41,2014-11-12 21:49:41,1,0.35968798277398994
449909096792088576,If your only giving 50% effort then you shouldn't give effort at all...,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2360100590.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,Sat Mar 29 14:01:02 +0000 2014,2014-03-29 15:01:02,2014-11-13 03:29:51,2014-11-13 03:29:51,1,0.5
461051808094236672,"The end of ""Ensename aa Olvidar"" shouldve been a completely diff song man. its like the end of ""Come Thru"" fuck why ya do this","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2357858940.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,Tue Apr 29 07:58:11 +0000 2014,2014-04-29 09:58:11,2014-11-13 03:15:10,2014-11-13 03:15:10,1,0.39677517141105345
482184497937399808,Lol wen a kid dancez in frnt of a crowd evry1 smilez n sayz ncccccoooow....lol dan here cumz an adult evry1 wil laf dy headz awt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2351846533.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,Thu Jun 26 15:31:57 +0000 2014,2014-06-26 17:31:57,2014-11-13 01:58:51,2014-11-13 01:58:51,1,0.4142571213540083
478052568724029441,"@Chezizzle ""The measure of a man is the way he bears up under misfortune."" - Plutarch","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2355925884.0,,4.780499595947008e+17,14987789.0,Chezizzle,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,1.0,Sun Jun 15 05:53:08 +0000 2014,2014-06-15 07:53:08,2014-11-13 02:57:23,2014-11-13 02:57:23,1,0.37746015444882103
460074117887033345,"fucken hate the song ""muchacho de campo"" stupid ass song i swear","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2379010088.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,Sat Apr 26 15:13:12 +0000 2014,2014-04-26 17:13:12,2014-11-13 04:30:26,2014-11-13 04:30:26,1,0.6460169690301856
480084463653642240,"@LathanD_ ""Not everything that can be counted counts, and not everything that counts can be counted."" - Albert Einstein","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2349763028.0,,4.800832093641769e+17,1000588620.0,LathanD_,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,1.0,Fri Jun 20 20:27:10 +0000 2014,2014-06-20 22:27:10,2014-11-13 01:41:45,2014-11-13 01:41:45,1,0.3147506586895767
451224229023711233,????????????? Baby ????????? Just for You ?????? ????????? ???? ?HEART&amp;SOUL?,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2372349630.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,Wed Apr 02 05:06:54 +0000 2014,2014-04-02 07:06:54,2014-11-13 04:11:39,2014-11-13 04:11:39,1,0.550209819344014
449730156282658816,Fast. Fresh. Italian. ....if ya know what I mean ??????,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2352846920.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,Sat Mar 29 02:09:59 +0000 2014,2014-03-29 03:09:59,2014-11-13 02:20:20,2014-11-13 02:20:20,1,0.3394969519993179
461187165636931584,You'll hate me if I treated you the same.,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2370803990.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,Tue Apr 29 16:56:03 +0000 2014,2014-04-29 18:56:03,2014-11-13 04:08:06,2014-11-13 04:08:06,1,0.5891083783974533
461696990405857280,Every single song is about you. ??,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2363104591.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,Thu May 01 02:41:55 +0000 2014,2014-05-01 04:41:55,2014-11-13 03:47:32,2014-11-13 03:47:32,1,0.48555199489710443
483490220680048640,Ya no vuelvo a creer mas en alguien.,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2360234485.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,Mon Jun 30 06:00:26 +0000 2014,2014-06-30 08:00:26,2014-11-13 03:31:29,2014-11-13 03:31:29,1,0.27313890472134955
461414039986241536,@movieGalleryz hi,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2363591599.0,,4.6141386090205184e+17,344457196.0,movieGalleryz,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,1.0,Wed Apr 30 07:57:34 +0000 2014,2014-04-30 09:57:34,2014-11-13 03:49:07,2014-11-13 03:49:07,1,0.5
486807560805040128,I hate it when the ice cube in the cup goes horizontal and you cant drink out of it and then you start spinning the cup but it follows you.,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2351948100.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,Wed Jul 09 09:42:21 +0000 2014,2014-07-09 11:42:21,2014-11-13 02:00:56,2014-11-13 02:00:56,1,0.41024513536653184
479947621369278464,Film #Sejoli best jugak. Not bad ah haha.,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2352011114.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,1.0,0.0,0.0,Fri Jun 20 11:23:24 +0000 2014,2014-06-20 13:23:24,2014-11-13 02:03:01,2014-11-13 02:03:01,1,0.5646393656415617
461716262767165440,@prost62 Please follow me,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2358373046.0,,4.617146709616886e+17,386923099.0,prost62,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,1.0,Thu May 01 03:58:29 +0000 2014,2014-05-01 05:58:29,2014-11-13 03:18:59,2014-11-13 03:18:59,1,0.5
476643476465913857,Trying to be best. trying to be better.,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2384249234.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,Wed Jun 11 08:33:55 +0000 2014,2014-06-11 10:33:55,2014-11-13 04:46:44,2014-11-13 04:46:44,1,0.4745595329345191
492546720811593728,"If you like her, tell her. Maybe she likes you too.","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2351185496.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,Fri Jul 25 05:47:43 +0000 2014,2014-07-25 07:47:43,2014-11-13 01:52:31,2014-11-13 01:52:31,1,0.5723807692629992
478578551407386624,@Dittomusic F4f plssss,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2362628834.0,,4.7857824534524314e+17,15005103.0,Dittomusic,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,1.0,Mon Jun 16 16:43:12 +0000 2014,2014-06-16 18:43:12,2014-11-13 03:45:42,2014-11-13 03:45:42,1,0.5937852949608405
461583888360275969,"""My whore fine when we chill its porn time chillin in da north rine Henry jayer everytime we pour wine""- Marley Blaze","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2380197396.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,Wed Apr 30 19:12:29 +0000 2014,2014-04-30 21:12:29,2014-11-13 04:32:27,2014-11-13 04:32:27,1,0.480754457744851
459907427379339266,Is it bad that I still have my trophy from when I was on marble hills track team too? Lmfao,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2364631153.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,Sat Apr 26 04:10:50 +0000 2014,2014-04-26 06:10:50,2014-11-13 03:52:47,2014-11-13 03:52:47,1,0.5
516973563799433216,"@DugeeLFE @Sicksteen_216 people"" would be racist. Or vice versa. Anyone can be racist. And not all white people have power anyway.","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",26364491.0,,5.169723973299241e+17,21921381.0,DugeeLFE,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,2.0,Tue Sep 30 15:31:17 +0000 2014,2014-09-30 17:31:17,2014-11-12 21:42:58,2014-11-12 21:42:58,1,0.3728746522665006
483531488214806528,"@onishiweb ""Always give without remembering and always receive without forgetting."" - Brian Tracy","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2385016405.0,,4.835313612535972e+17,44867708.0,onishiweb,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,1.0,Mon Jun 30 08:44:25 +0000 2014,2014-06-30 10:44:25,2014-11-13 04:52:46,2014-11-13 04:52:46,1,0.615151551760045
488986328277585920,@BobbyNMusic nicee...,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2358897218.0,,4.889801255231365e+17,24813094.0,BobbyNMusic,0.0,,,,1.0,0.0,1.0,,,,0.0,0.0,1.0,Tue Jul 15 10:00:00 +0000 2014,2014-07-15 12:00:00,2014-11-13 03:23:06,2014-11-13 03:23:06,1,0.5939748997328633
495185471375302656,@unicornpay What's Up!,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2375875075.0,,4.95184723623551e+17,1732749098.0,unicornpay,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,1.0,Fri Aug 01 12:33:11 +0000 2014,2014-08-01 14:33:11,2014-11-13 04:19:59,2014-11-13 04:19:59,1,0.5
480921506289967104,Best gak ah hdup cam ni --',"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2361624404.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,Mon Jun 23 03:53:16 +0000 2014,2014-06-23 05:53:16,2014-11-13 03:38:57,2014-11-13 03:38:57,1,0.5654597508579581
451141972531486721,Disco's Bong Song is on.,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2351140219.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,Tue Apr 01 23:40:02 +0000 2014,2014-04-02 01:40:02,2014-11-13 01:52:04,2014-11-13 01:52:04,1,0.5161838675054539
460527605691584513,@Dan_vs_Pringle wow,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2354089656.0,,4.6052746271236096e+17,308702310.0,Dan_vs_Pringle,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,1.0,Sun Apr 27 21:15:12 +0000 2014,2014-04-27 23:15:12,2014-11-13 02:38:06,2014-11-13 02:38:06,1,0.5057177470525153
495341136655839232,@helllodaria HELLO,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2378671002.0,,4.9534011869026714e+17,2545988339.0,helllodaria,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,1.0,Fri Aug 01 22:51:44 +0000 2014,2014-08-02 00:51:44,2014-11-13 04:29:58,2014-11-13 04:29:58,1,0.49113079634115486
461041247302340609,@RiftLyrics wow,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2360210833.0,,4.610410426962002e+17,1694853098.0,RiftLyrics,0.0,,,,1.0,0.0,1.0,,,,0.0,0.0,1.0,Tue Apr 29 07:16:13 +0000 2014,2014-04-29 09:16:13,2014-11-13 03:31:18,2014-11-13 03:31:18,1,0.18622978577686344
479755162844528640,"@IAMTHECECILE ""Don't read a book and be a follower; read a book and be a student."" - Jim Rohn","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2385700974.0,,4.7974476570178765e+17,17445555.0,IAMTHECECILE,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,1.0,Thu Jun 19 22:38:38 +0000 2014,2014-06-20 00:38:38,2014-11-13 04:54:29,2014-11-13 04:54:29,1,0.43136455511318206
461690738695086081,Finna talk to bae until i KO ??,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2362517576.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,Thu May 01 02:17:04 +0000 2014,2014-05-01 04:17:04,2014-11-13 03:44:42,2014-11-13 03:44:42,1,0.5307292924465075
459887360839131136,j: lol where r u romeo,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2352530569.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,Sat Apr 26 02:51:05 +0000 2014,2014-04-26 04:51:05,2014-11-13 02:14:27,2014-11-13 02:14:27,1,0.6231796903585346
489094088545689600,I wanna go see a movie,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2362909092.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,Tue Jul 15 17:08:12 +0000 2014,2014-07-15 19:08:12,2014-11-13 03:46:18,2014-11-13 03:46:18,1,0.4803087646986998
444162588859830274,I will take it like a G cause my first tattoo will be on my feet.,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2212872006.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,Thu Mar 13 17:26:27 +0000 2014,2014-03-13 18:26:27,2014-11-13 01:17:21,2014-11-13 01:17:21,1,0.5
496395055146741760,I remember everything you think I forgot ,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",143894405.0,,0.0,0.0,,0.0,,"Plainfield, NJ",,4.0,0.0,1.0,,,,0.0,0.0,0.0,Mon Aug 04 20:39:38 +0000 2014,2014-08-04 22:39:38,2014-11-12 22:22:35,2014-11-12 22:22:35,1,0.5253928483444322
449870561376600064,"""It's so hard when I have to, and so easy when I want to."" - Annie Gottlier","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2368378044.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,Sat Mar 29 11:27:54 +0000 2014,2014-03-29 12:27:54,2014-11-13 04:00:21,2014-11-13 04:00:21,1,0.49283702557115455
467757013976354816,Just posted a photo http://t.co/l4JWq520so,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",41613571.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,1.0,0.0,Sat May 17 20:02:17 +0000 2014,2014-05-17 22:02:17,2014-11-12 21:55:35,2014-11-12 21:55:35,1,0.4907003714960549
451294680387301376,Were gonna get kicked out of a fricken hospital my family is so loud! It's funny????,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2352687170.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,Wed Apr 02 09:46:51 +0000 2014,2014-04-02 11:46:51,2014-11-13 02:17:13,2014-11-13 02:17:13,1,0.41446208639567506
460541424790798336,@Hhmahomie you're awesome,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2356142359.0,,4.605412957869916e+17,2194391609.0,Hhmahomie,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,1.0,Sun Apr 27 22:10:06 +0000 2014,2014-04-28 00:10:06,2014-11-13 02:59:13,2014-11-13 02:59:13,1,0.21960863172278985
460142509629272064,"""First they ignore you, then they laugh at you, then they fight you, then you win."" - Mahatma Gandhi","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2354245788.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,Sat Apr 26 19:44:57 +0000 2014,2014-04-26 21:44:57,2014-11-13 02:40:11,2014-11-13 02:40:11,1,0.42681988160697365
502983213073973249,"""Hello!""","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",2236860283.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,Sat Aug 23 00:58:37 +0000 2014,2014-08-23 02:58:37,2014-11-13 01:23:17,2014-11-13 01:23:17,1,0.4894308531124559
460231751638335488,@ColleenFliedner NICE,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2362055604.0,,4.602315738837156e+17,28845690.0,ColleenFliedner,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,1.0,Sun Apr 27 01:39:34 +0000 2014,2014-04-27 03:39:34,2014-11-13 03:41:47,2014-11-13 03:41:47,1,0.47058388595108863
478668437342801920,RT @Talnts: âThe best way to predict the future is to invent it.â â Alan Kay,"<a href=""http://tweetadder.com"" rel=""nofollow"">TweetAdder v4</a>",2351098472.0,,0.0,0.0,,4.786502392685527e+17,,,,324.0,0.0,0.0,,,,0.0,0.0,1.0,Mon Jun 16 22:40:23 +0000 2014,2014-06-17 00:40:23,2014-11-13 01:51:13,2014-11-13 01:51:13,1,0.2457960370809382
491424321185665024,Ima do my thang by Miley is seriously my song rn.,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2354349955.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,Tue Jul 22 03:27:43 +0000 2014,2014-07-22 05:27:43,2014-11-13 02:42:57,2014-11-13 02:42:57,1,0.2874189467220479
459897625928429570,@Kasice Follow me!,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2360055282.0,,4.5989722146370355e+17,251270592.0,Kasice,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,1.0,Sat Apr 26 03:31:53 +0000 2014,2014-04-26 05:31:53,2014-11-13 03:29:24,2014-11-13 03:29:24,1,0.5151517598298877
487337868386258944,Hate when they lock down and he can't say he loves me?? soon enough ill be in his arms??,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2381648312.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,Thu Jul 10 20:49:36 +0000 2014,2014-07-10 22:49:36,2014-11-13 04:37:10,2014-11-13 04:37:10,1,0.4614973823799187
460159298526408704,I Hate When She Take Shxt Out My Room To Make Her Room Look Good .,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2356590110.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,Sat Apr 26 20:51:40 +0000 2014,2014-04-26 22:51:40,2014-11-13 03:01:32,2014-11-13 03:01:32,1,0.5
460098636525760512,@callmemisskinky hey,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2384989542.0,,4.6009843373572915e+17,2459783972.0,callmemisskinky,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,1.0,Sat Apr 26 16:50:37 +0000 2014,2014-04-26 18:50:37,2014-11-13 04:52:28,2014-11-13 04:52:28,1,0.24552828393320125
452024729059069952,hate the fact when im sitting her vibing to some music that one song just brings back memoires you want to change it but then again you dont,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2266535815.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,Fri Apr 04 10:07:48 +0000 2014,2014-04-04 12:07:48,2014-11-13 01:27:22,2014-11-13 01:27:22,1,0.5434944199724533
480834059770150913,Me: I'd be in California doing stuff I can't tell you it's dirty,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2363999472.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,Sun Jun 22 22:05:47 +0000 2014,2014-06-23 00:05:47,2014-11-13 03:50:27,2014-11-13 03:50:27,1,0.6722322462091543
482710022468558849,Redneck Tip: Be considerate of your guests. Point out in advance where the injury-threatening springs are located on the sofa.,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2375186491.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,Sat Jun 28 02:20:12 +0000 2014,2014-06-28 04:20:12,2014-11-13 04:18:25,2014-11-13 04:18:25,1,0.40058657990191165
529800143688990720,RT @ltsTina: I wonât take selfies with other people yâall donât know my angles,"<a href=""http://tweetadder.com"" rel=""nofollow"">TweetAdder v4</a>",2352275090.0,,0.0,0.0,,5.297753489514209e+17,,,,178.0,0.0,0.0,,,,0.0,0.0,1.0,Wed Nov 05 00:59:32 +0000 2014,2014-11-05 01:59:32,2014-11-13 02:10:02,2014-11-13 02:10:02,1,0.56897913962538
461768721170563073,Good luck to the Bulls with their game against the Lions. #standbythebulls,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2358320191.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,1.0,0.0,0.0,Thu May 01 07:26:57 +0000 2014,2014-05-01 09:26:57,2014-11-13 03:18:43,2014-11-13 03:18:43,1,0.12554357923397327
477691214935117824,The best music,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2351184800.0,,0.0,0.0,,0.0,,,,0.0,0.0,1.0,,,,0.0,0.0,0.0,Sat Jun 14 05:57:15 +0000 2014,2014-06-14 07:57:15,2014-11-13 01:52:28,2014-11-13 01:52:28,1,0.5078839071230251
458944482856034304,Vapors really that song for me lol,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2352045444.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,Wed Apr 23 12:24:26 +0000 2014,2014-04-23 14:24:26,2014-11-13 02:04:31,2014-11-13 02:04:31,1,0.47073675769418566
500407977837621248,"Ich Ã¼berlege mir gerade SprÃ¼che: ""Ohne Religion? Das schaffst du schon!"" oder""ReligiÃ¶s macht ganz nervÃ¶s.""","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",109905756.0,,0.0,0.0,,0.0,,,,0.0,0.0,6.0,,,,0.0,0.0,0.0,Fri Aug 15 22:25:33 +0000 2014,2014-08-16 00:25:33,2014-11-12 22:11:23,2014-11-12 22:11:23,1,0.3813505283205767
495315731181862912,#myxmusicawards Favorite Song Ikot-Ikot,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2356073467.0,,0.0,0.0,,0.0,,,,0.0,0.0,1.0,,,,1.0,0.0,0.0,Fri Aug 01 21:10:47 +0000 2014,2014-08-01 23:10:47,2014-11-13 02:58:43,2014-11-13 02:58:43,1,0.16011436326669815
