id,text,source,user_id,truncated,in_reply_to_status_id,in_reply_to_user_id,in_reply_to_screen_name,retweeted_status_id,geo,place,contributors,retweet_count,reply_count,favorite_count,favorited,retweeted,possibly_sensitive,num_hashtags,num_urls,num_mentions,created_at,timestamp,crawled_at,updated,Bot,Fraud
476717336792023042,"@annaaa_mp ""An ant on the move does more than a dozing ox."" - Lao Tzu","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2359572194.0,,4.767147872092283e+17,518295425.0,annaaa_mp,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,1.0,Wed Jun 11 13:27:24 +0000 2014,2014-06-11 15:27:24,2014-11-13 03:25:05,2014-11-13 03:25:05,1,0.5975072026153218
488831045521768450,@WoburnBrasserie FOLLOW Me,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2352419065.0,,4.888285145239388e+17,2521188464.0,WoburnBrasserie,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,1.0,Mon Jul 14 23:42:57 +0000 2014,2014-07-15 01:42:57,2014-11-13 02:12:32,2014-11-13 02:12:32,1,0.5
491909110078504961,"@zslvskl ""The artist is nothing without the gift, but the gift is nothing without work."" - Emile Zola","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2351868384.0,,4.91908035854762e+17,861179718.0,ZSLVSKl,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,1.0,Wed Jul 23 11:34:05 +0000 2014,2014-07-23 13:34:05,2014-11-13 01:59:11,2014-11-13 01:59:11,1,0.611689105037617
460565280159051776,"""A man's errors are his portals of discovery."" - James Joyce","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2360394319.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,Sun Apr 27 23:44:54 +0000 2014,2014-04-28 01:44:54,2014-11-13 03:33:05,2014-11-13 03:33:05,1,0.6111472677662263
459034103405223938,"""I can't believe that God put us on this earth to be ordinary."" - Lou Holtz","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2357100546.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,Wed Apr 23 18:20:33 +0000 2014,2014-04-23 20:20:33,2014-11-13 03:05:31,2014-11-13 03:05:31,1,0.526765780939121
494932153969303554,i wish i went to aci lol,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2360721636.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,Thu Jul 31 19:46:35 +0000 2014,2014-07-31 21:46:35,2014-11-13 03:35:04,2014-11-13 03:35:04,1,0.5996613491488664
517487862854332416,"@Enide_Ghost Tom giggled at the thought and snuggled her back. ""But my friends would say that's not a costume..""","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",2236860283.0,,5.174877236705362e+17,2732463939.0,Enide_Ghost,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,1.0,Thu Oct 02 01:34:55 +0000 2014,2014-10-02 03:34:55,2014-11-13 01:23:15,2014-11-13 01:23:15,1,0.5
491887635279781888,"@cmccrudden ""Great acts are made up of small deeds."" - Lao Tzu","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2363607110.0,,4.918872754969723e+17,15747827.0,cmccrudden,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,1.0,Wed Jul 23 10:08:45 +0000 2014,2014-07-23 12:08:45,2014-11-13 03:49:15,2014-11-13 03:49:15,1,0.22143882549413715
478934794923827200,"""Why be ordinary when you can be extraordinary?"" - Rory Byrne","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2372927941.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,Tue Jun 17 16:18:47 +0000 2014,2014-06-17 18:18:47,2014-11-13 04:13:03,2014-11-13 04:13:03,1,0.4511592989460646
491900599940554753,"@LucyMcconnell20 ""There is no such thing in anyone's life as an unimportant day."" - Alexander Woollcott","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2352702752.0,,4.919001368184955e+17,2632375685.0,LucyMcconnell20,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,1.0,Wed Jul 23 11:00:16 +0000 2014,2014-07-23 13:00:16,2014-11-13 02:17:22,2014-11-13 02:17:22,1,0.48236700854868136
460548397066240000,"Can someone please explain to my headache, earache &amp; sore throat that I'm going to New York tomorrow so now is not a good time #Unacceptable","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2357430511.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,1.0,0.0,0.0,Sun Apr 27 22:37:49 +0000 2014,2014-04-28 00:37:49,2014-11-13 03:10:20,2014-11-13 03:10:20,1,0.5698479217116335
460149882641080320,@PendieHQ you're awesome,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2356033585.0,,4.6014975913180774e+17,235225459.0,PendieHQ,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,1.0,Sat Apr 26 20:14:15 +0000 2014,2014-04-26 22:14:15,2014-11-13 02:58:20,2014-11-13 02:58:20,1,0.37231237826564845
438944886927024128,I need to find someone who enjoys The OC as much as I do and won't complain when I quote the entire series word for word,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2212897620.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,Thu Feb 27 07:53:10 +0000 2014,2014-02-27 08:53:10,2014-11-13 01:17:30,2014-11-13 01:17:30,1,0.5910277750821094
461748268230144000,@saharyagh Please follow me,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2353096682.0,,4.6174773645531136e+17,1120965337.0,saharyagh,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,1.0,Thu May 01 06:05:40 +0000 2014,2014-05-01 08:05:40,2014-11-13 02:26:06,2014-11-13 02:26:06,1,0.37871001572445273
460826677589725186,"""A great wind is blowing and that either gives you imagination...or a headache."" - Catherine the Great","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2353654897.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,Mon Apr 28 17:03:36 +0000 2014,2014-04-28 19:03:36,2014-11-13 02:33:05,2014-11-13 02:33:05,1,0.5086085375496414
451704130076016640,"Le amo a Javi, Sabï¿½an ? :D","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2353892202.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,Thu Apr 03 12:53:51 +0000 2014,2014-04-03 14:53:51,2014-11-13 02:35:34,2014-11-13 02:35:34,1,0.6717409913384823
473899898845548544,"RT @Talnts: ""You can't build a reputation on what you are going to do."" - Henry Ford","<a href=""http://tweetadder.com"" rel=""nofollow"">TweetAdder v4</a>",2352187580.0,,0.0,0.0,,4.7389007621719245e+17,,,,263.0,0.0,0.0,,,,0.0,0.0,1.0,Tue Jun 03 18:51:55 +0000 2014,2014-06-03 20:51:55,2014-11-13 02:08:23,2014-11-13 02:08:23,1,0.34726017382991375
460233720499142660,"""Respond intelligently even to unintelligent treatment."" - Lao Tsu","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2362453604.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,Sun Apr 27 01:47:24 +0000 2014,2014-04-27 03:47:24,2014-11-13 03:44:00,2014-11-13 03:44:00,1,0.2849929462441815
479630193204527104,"I don't know what hurts the most, How much i'll know I'll miss you, or how much i know you won't miss me.","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2360718468.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,Thu Jun 19 14:22:03 +0000 2014,2014-06-19 16:22:03,2014-11-13 03:34:58,2014-11-13 03:34:58,1,0.46614029162194076
461124800652406784,@LucaRossi369 you need a vip account from #TALNTS,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2356650968.0,,4.611217333247017e+17,830705222.0,LucaRossi369,0.0,,,,0.0,0.0,0.0,,,,1.0,0.0,1.0,Tue Apr 29 12:48:14 +0000 2014,2014-04-29 14:48:14,2014-11-13 03:02:08,2014-11-13 03:02:08,1,0.46538037637836366
517134784326144001,&amp; you don't gotta like me cuz I like my own shit .....,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>",143894405.0,,0.0,0.0,,0.0,,,,3.0,0.0,1.0,,,,0.0,0.0,0.0,Wed Oct 01 02:11:55 +0000 2014,2014-10-01 04:11:55,2014-11-12 22:22:32,2014-11-12 22:22:32,1,0.5062244847494429
495308025377214464,Great to see my volunteer Dan on Tv yesterday. Finishing in second place on Tipping Point.,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2352085909.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,Fri Aug 01 20:40:10 +0000 2014,2014-08-01 22:40:10,2014-11-13 02:05:22,2014-11-13 02:05:22,1,0.29621020940434123
480217594520035332,"@BeSomebodyZach ""I don't know why we are here, but I'm pretty sure that it is not in order to enjoy ourselves."" - Ludwig Wittgenstein","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2354781793.0,,4.8021741269274214e+17,270186981.0,BeSomebodyZach,0.0,,,,0.0,0.0,1.0,,,,0.0,0.0,1.0,Sat Jun 21 05:16:11 +0000 2014,2014-06-21 07:16:11,2014-11-13 02:47:20,2014-11-13 02:47:20,1,0.15551351219639667
459844222523150336,"""When I quote others I do so in order to express my own ideas more clearly."" - Michel de Montaigne","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2352174630.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,Fri Apr 25 23:59:40 +0000 2014,2014-04-26 01:59:40,2014-11-13 02:07:54,2014-11-13 02:07:54,1,0.2879391319233243
480962535797972994,"@jason_mraz ""To create something you must be something."" - Johann Wolfgang von Goethe","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2361347298.0,,4.809330208330424e+17,19018401.0,jason_mraz,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,1.0,Mon Jun 23 06:36:19 +0000 2014,2014-06-23 08:36:19,2014-11-13 03:37:34,2014-11-13 03:37:34,1,0.47777039677699346
494591675474247681,@RatamaKat NICE,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2356322551.0,,4.945905276362506e+17,2448587936.0,RatamaKat,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,1.0,Wed Jul 30 21:13:39 +0000 2014,2014-07-30 23:13:39,2014-11-13 03:00:37,2014-11-13 03:00:37,1,0.5
461440740640321536,@Kyvgonny Follow me!,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2351804233.0,,4.6144061039457894e+17,840959570.0,Kyvgonny,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,1.0,Wed Apr 30 09:43:40 +0000 2014,2014-04-30 11:43:40,2014-11-13 01:57:55,2014-11-13 01:57:55,1,0.27258681458758316
487329750180823040,@Mandisa_X_36346 nice,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2381124445.0,,4.873295395726295e+17,717962799.0,Mandisa_X_36346,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,1.0,Thu Jul 10 20:17:21 +0000 2014,2014-07-10 22:17:21,2014-11-13 04:35:28,2014-11-13 04:35:28,1,0.5952208782915365
461261897384206336,"""Being challenged in life is inevitable, being defeated is optional."" - Roger Crawford","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2384245830.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,Tue Apr 29 21:53:00 +0000 2014,2014-04-29 23:53:00,2014-11-13 04:46:38,2014-11-13 04:46:38,1,0.13947731393188936
482185594236194816,"@deirdrejay13 ""The key is not to prioritise what's on your schedule, but to schedule your priorities."" - Stephen Covey","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2350216279.0,,4.821821922869576e+17,1849136204.0,deirdrejay13,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,1.0,Thu Jun 26 15:36:18 +0000 2014,2014-06-26 17:36:18,2014-11-13 01:47:03,2014-11-13 01:47:03,1,0.49450481425060766
484632833520979968,"@DEADGROT ""Make no small plans for they have no power to stir the soul."" - Niccolo Machiavelli","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2372381948.0,,4.84580743440769e+17,330692043.0,DEADGROT,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,1.0,Thu Jul 03 09:40:46 +0000 2014,2014-07-03 11:40:46,2014-11-13 04:12:03,2014-11-13 04:12:03,1,0.15768994102681375
451745967503466496,"Rory tweeted ""From the byke"" and thought everything was kosher...lol","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2355781981.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,Thu Apr 03 15:40:06 +0000 2014,2014-04-03 17:40:06,2014-11-13 02:55:05,2014-11-13 02:55:05,1,0.63000747444457
460098989287682048,@InSouthFlorida awsome,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2384989542.0,,4.600988372194099e+17,27151820.0,InSouthFlorida,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,1.0,Sat Apr 26 16:52:01 +0000 2014,2014-04-26 18:52:01,2014-11-13 04:52:28,2014-11-13 04:52:28,1,0.49246478775313346
21153069046,To open houses to sale into quot Eldoradoquot Springs CO   your local khost source with millions of declarations and thou  :-),"<a href=""http://dev.twitter.com/"" rel=""nofollow"">API</a>",81939329.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,1281795850000L,2010-08-14 16:24:10,0000-00-00 00:00:00,2014-04-16 23:58:17,1,0.33626798928197493
7637706708,@_MelineS kkkk\xb3 ^^,web,71328861.0,,7637674317.0,73752177.0,melineverger,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,1.0,1263233397000L,2010-01-11 19:09:57,0000-00-00 00:00:00,2014-04-16 23:58:08,1,0.5
2412869888,secretly sniffs lingering employment act,web,51872114.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,1246410490000L,2009-07-01 03:08:10,0000-00-00 00:00:00,2014-04-16 23:57:46,1,0.7180905296410712
2763434418,How to Value a Startup Part 5: Anything You Can Do I Can Do Better http://bit.ly/RAawF,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",16733141.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,1.0,0.0,1248204704000L,2009-07-21 21:31:44,0000-00-00 00:00:00,2014-04-16 23:57:25,1,0.5
25156239954,"There are dozens of different ways to use internet marketing, but email is one of the more overlooked by n... http://bit.ly/9h3N1h [plz RT]","<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",52996113.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,1.0,0.0,1285107279000L,2010-09-22 00:14:39,0000-00-00 00:00:00,2014-04-16 23:57:47,1,0.3773335216590322
18961397167,http://punyabustami.co.cc/james-camerons-avatar-movie-the-next-big-hit.htm/,"<a href=""http://dev.twitter.com/"" rel=""nofollow"">API</a>",29370531.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,1.0,0.0,1279593258000L,2010-07-20 04:34:18,0000-00-00 00:00:00,2014-04-16 23:57:31,1,0.42806021821329304
3900331559,i need some more friends :( http://ow.ly/nm8b,web,70257280.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,1.0,0.0,1252629334000L,2009-09-11 02:35:34,0000-00-00 00:00:00,2014-04-16 23:58:07,1,0.45313680565809167
19596161147,http://www.flogvip.net/awesome 135,web,104896954.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,1.0,0.0,1280171966000L,2010-07-26 21:19:26,0000-00-00 00:00:00,2014-04-16 23:58:35,1,0.30422699862022134
11705583755,@SamuewS Boa taarde amr... td beem?,web,83146524.0,,11705482739.0,86228994.0,Samuews,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,1.0,1270570132000L,2010-04-06 18:08:52,0000-00-00 00:00:00,2014-04-16 23:58:18,1,0.5308086167653374
10915559451,Altered Art \u2013 A Hot Trend - http://bit.ly/bUdxap,"<a href=""http://dev.twitter.com/"" rel=""nofollow"">API</a>",95045457.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,1.0,0.0,1269331274000L,2010-03-23 09:01:14,0000-00-00 00:00:00,2014-04-16 23:58:26,1,0.37097742785920024
11544469381,"Q:Como ta sendo seu feriado? -q A:ta PERFEITO, *---------* http://formspring.me/RuamaNascimento/q/389233321","<a href=""http://formspring.me"" rel=""nofollow"">Formspring.me</a>",48712444.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,1.0,0.0,1270315243000L,2010-04-03 19:20:43,0000-00-00 00:00:00,2014-04-16 23:57:39,1,0.5932064314499891
5433204008,"Mari diz: cross\xe3, seila",web,65177403.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,1257375756000L,2009-11-05 00:02:36,0000-00-00 00:00:00,2014-04-16 23:58:01,1,0.7943985642241067
25340794263,@intrometidos hauhauhahuhau ... mto boa !!!,web,105914055.0,,25305432440.0,114602328.0,intrometidos,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,1.0,1285274952000L,2010-09-23 22:49:12,0000-00-00 00:00:00,2014-04-16 23:58:36,1,0.5440191313536132
24569122502,Segue @begnamedeiros @begnamedeiros @begnamedeiros @begnamedeiros @begnamedeiros @begnamedeiros @begnamedeiros @begnamedeiros @begnamedeiros,web,74630038.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,9.0,1284556981000L,2010-09-15 15:23:01,0000-00-00 00:00:00,2014-04-16 23:58:10,1,0.5
15689473661,\u0e28\u0e39\u0e19\u0e22\u0e4c\u0e23\u0e27\u0e21\u0e1e\u0e23\u0e30\u0e40\u0e04\u0e23\u0e37\u0e48\u0e2d\u0e07\u0e1e\u0e23\u0e30\u0e1a\u0e39\u0e0a\u0e32\u0e19\u0e,"<a href=""http://drupal.org"" rel=""nofollow"">Drupal</a>",70071077.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,1.0,0.0,1275980713000L,2010-06-08 09:05:13,0000-00-00 00:00:00,2014-04-16 23:58:05,1,0.801119015351034
14030595428,Panel of knighttemplar  Panel Off hand Drop   Templars panel blocking  Panel Off hand Drop   Templars the pa  :-),"<a href=""http://dev.twitter.com/"" rel=""nofollow"">API</a>",103020806.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,1273919764000L,2010-05-15 12:36:04,0000-00-00 00:00:00,2014-04-16 23:58:31,1,0.396584111909956
10825515404,Increases your home's curb appeal! high quality beautiful solid wood exterior doors. Unlimited designs and shapes http://lx.im/4N9d #ad,"<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>",117281140.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,1.0,1.0,0.0,1269185985000L,2010-03-21 16:39:45,0000-00-00 00:00:00,2014-04-16 23:58:42,1,0.44806419276397763
2254001920,"over $1,000 a day,automatically for you. Must see http://bit.ly/seMErz :)drankin on jack daniel",web,48968616.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,1.0,0.0,1245513878000L,2009-06-20 18:04:38,0000-00-00 00:00:00,2014-04-16 23:57:41,1,0.492529099659386
6775332854,@FRANKTSUNAMI boa noite :D,web,80175482.0,,6775311642.0,39701850.0,FRANKTSUNAMI,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,1.0,1261086092000L,2009-12-17 22:41:32,0000-00-00 00:00:00,2014-04-16 23:58:17,1,0.7581702532147916
3738959981,"Here's A Few Of The Stops To Launch The Biggest Opportunity Ever, Larry King, Oprah Winfrey. Now's The Time!  http://bit.ly/12EIUz","<a href=""http://www.twaitter.com"" rel=""nofollow"">Twaitter</a>",51872114.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,1.0,0.0,1252002236000L,2009-09-03 20:23:56,0000-00-00 00:00:00,2014-04-16 23:57:46,1,0.5469182666317325
7705279653,bom dia pra todos *-*,web,93273910.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,1263382923000L,2010-01-13 12:42:03,0000-00-00 00:00:00,2014-04-16 23:58:25,1,0.5185566434861297
26360299784,"Lead me, follow me, or get out of my way. George Patton","<a href=""http://www.socialoomph.com"" rel=""nofollow"">SocialOomph</a>",69744581.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,1286197821000L,2010-10-04 15:10:21,0000-00-00 00:00:00,2014-04-16 23:58:02,1,0.3231307333039144
4010733343,Offshore variation order impact assessment - http://tinyurl.com/ngjop4,"<a href=""http://dev.twitter.com/"" rel=""nofollow"">API</a>",47929648.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,1.0,0.0,1253041246000L,2009-09-15 21:00:46,0000-00-00 00:00:00,2014-04-16 23:57:39,1,0.42467525858428534
16029023171,"wow, it's so sad about MJ :(","<a href=""http://dev.twitter.com/"" rel=""nofollow"">API</a>",70257280.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,1276375815000L,2010-06-12 22:50:15,0000-00-00 00:00:00,2014-04-16 23:58:06,1,0.5355185390639746
2801629249,Mais folgado que eu: http://bit.ly/15Cnzp,web,47799788.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,1.0,0.0,1248369135000L,2009-07-23 19:12:15,0000-00-00 00:00:00,2014-04-16 23:57:38,1,0.5978539879230852
5459699445,I got 100 followers using http://4gk.com/2416 . Check it out!,"<a href=""http://dev.twitter.com/"" rel=""nofollow"">API</a>",86545217.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,1.0,0.0,1257454794000L,2009-11-05 21:59:54,0000-00-00 00:00:00,2014-04-16 23:58:21,1,0.29530753762689504
29119732268,A7Fold @top10mtv '-',"<a href=""http://mobile.twitter.com"" rel=""nofollow"">Mobile Web</a>",69908675.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,1.0,1288383626000L,2010-10-29 22:20:26,0000-00-00 00:00:00,2014-04-16 23:58:04,1,0.4559723995760882
3936910165,Maintenance failures led to electric shock - http://tinyurl.com/p9azcd,"<a href=""http://dev.twitter.com/"" rel=""nofollow"">API</a>",47929648.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,1.0,0.0,1252774845000L,2009-09-12 19:00:45,0000-00-00 00:00:00,2014-04-16 23:57:39,1,0.6305031714931266
19411436470,"http://bit.ly/pro2020 For a limited time, get an incredible $788 of marketing info for one buck. Straight-up offer with no catches","<a href=""http://www.socialoomph.com"" rel=""nofollow"">SocialOomph</a>",69744581.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,1.0,0.0,1279966091000L,2010-07-24 12:08:11,0000-00-00 00:00:00,2014-04-16 23:58:04,1,0.5
