Tweet,Replies,Reposts,Likes,Bookmarks,Posted,Username,UserDescription,UserProfessionalCategory,UserUrl,UserJoinDate
it's about damn time i'm legal,123.0,909.0,10450.0,35.0,2018-02-19T03:46:29.000Z,al pal@aIexjoy,one constant shit show || ig @alex.joy,,piecesbyjoy.co,Joined February 2014
Issa mood,9.0,,,,2018-03-19T04:52:47.000Z,Areli Preciado@areliii_1,JAL | LA  B.S. Kinesiology-Rehabilitative Services Cantante Nail business owner gamertwitch- apreci20 IG: arelipreciado97,,twitch.tv/apreci20,Joined December 2014
love you lots tobi.,5.0,2.0,54.0,1.0,2019-07-13T03:27:32.000Z,mads@sailorlou,tobi lou love bot à¬˜(à©­ Ë˜ áµ•Ë˜) â™¡ âœ§ï½¥ï¾Ÿ (i am not impersonating tobi lou),,tobilou.com,Joined August 2018
Bound by the Infinity of Music! #MusicIsTheMasterOfMySoul,9.0,,,,2013-11-14T15:20:59.000Z,Regi@ReginatorX,"#ReginatorX #MusicIsTheMasterOfMySoul, Married to my Best Friend Paul!",,,Joined September 2013
HOJE FAZ UM ANO DO MELHOR MOMENTO DA MINHA VIDA: O DIA QUE LANA DEL REY ME SEGUIU NO INSTA,,,,,2017-09-19T10:58:55.000Z,yuri Ã¦@oyurifernandes,I'd be lying if I said I wasn't sick of it,,linktr.ee/oyurifernandes,Joined January 2012
The disobedience of mankind will be the downfall of the earth.,1.0,6.0,,,2019-05-06T19:44:04.000Z,J.@JShammie,we will conquer                             instagram: saminexxi,,youtube.com/channel/UCRVfJâ€¦,Joined October 2011
taking Ls like its my job,5.0,,,,2016-01-27T21:55:00.000Z,Kart@KarstenLindahl,never expect anything and you won't be disappointed,,,Joined July 2012
"its a large population country sir. 

we will discover data we set out to find. exact opposite anti-data is also happening at the same time",1.0,3.0,781.0,,2023-04-12T04:42:54.000Z,finkrishna@finkrishna,Blockchain student,,,Joined July 2009
"Hi guys! I have just launched my baby and I sell scented candles with a positive message. Have a look at my Instagram and you might find what you like. 
https://instagram.com/otgartesania?igshid=kru5s356e7izâ€¦",3.0,40.0,74.0,4.0,2020-07-25T08:57:50.000Z,Nomsa M @Nomzy_M,"Entrepreneur, founder of @OTGArtesania I DONT PLAY SMALL! Ngwana wa Badimo",,instagram.com/otgartesania?iâ€¦,Joined July 2011
I always thought as a child I'd have more trouble with quicksand than I would with Nazis.,2.0,15.0,88.0,1.0,2017-08-12T21:07:40.000Z,Cat what looks like a duck.@Joseph_Palmer,"M,M,M,P Vaccinated. â¦½
I love to sing.
I look MUCH better in a mask.
I play guitar. (But not particularly well.)
He/Him 
I follow smart people.",,josephpalmer.com,Joined April 2009
"girls should be allowed to do one murder and just get away with it. no murder for boys, but i think girls should get one. iâ€™m a feminist",2.0,33.0,230.0,2.0,2021-02-04T21:28:21.000Z,Jonathan Young@jonathanyoung97,BFA NYU. definitely former blue check. tweets are my own and retweets are how I pass the time,,blacklivesmatters.carrd.co/#,Joined July 2012
What happened to the head nod iykyk,170.0,,,,2023-04-21T16:51:42.000Z,â€¢@Kentonism,,,,Joined August 2010
"NEW SINGLE ""CLOUT"" IS OUT NOW ON ALL PLATFORMS. LINK IN BIO https://distrokid.com/hyperfollow/sledgerdon/clout-2â€¦

Produced by @NYBangers
.
.
.
.
#sledgerdon #newmusicoutnow #newmusicalert #cloutoutnow #allplatforms #TrinidadandTobago #clout",2.0,1.0,7.0,,2021-07-31T04:44:53.000Z,Sledger Don @Sledger_Don,"Rapper/Songwriter
NEW MIXTAPE COMING SOON.
Who Me Whoopty Freestyle out now",Musical Artist,linktr.ee/sledgerdon,Joined October 2013
"Solar is a high profitable industry & growing very aggressively in India. Starting a solar business may make you bilinear. 

Watch YouTube video: https://youtu.be/6gIsI1CeDAE
Apply for Franchise: http://ow.ly/oj9X50CQMcO",1.0,1.0,1.0,,2020-12-21T09:10:17.000Z,IndiaGoSolar@indiagosolar,"IndiaGoSolar is Indiaâ€™s 1st Solar eCommerce market place Founded by IIT,IIMâ€™s alumni & experienced professional of MNCs. M:8882210166  [email]",,indiagosolar.in,Joined January 2015
"Trilogy 
After Hours, Dawn Fm, After Life",1.0,1.0,11.0,1.0,2022-01-11T03:27:44.000Z,J.Cole said im a hoe@ovoxo_nicole,Well I canâ€™t eat your ass if youâ€™re gonna be tweeting about it,,,Joined February 2012
who tf forgets to text back somebody theyâ€™re genuinely interested in? nobody,947.0,52301.0,189396.0,2866.0,2020-06-20T18:18:06.000Z,susan@luvsusieq,what others think of me is none of my business..,,Instagram.com/luvsusieq,Joined September 2009
Iâ€™ll sacrifice April and May.. I just need June and July.,95.0,43222.0,131992.0,298.0,2020-04-20T19:31:12.000Z,susan@luvsusieq,what others think of me is none of my business..,,Instagram.com/luvsusieq,Joined September 2009
"things I need rn:
1. an orgasm 
2. attention 
3. $50,000",325.0,26836.0,91705.0,1285.0,2021-04-03T03:07:12.000Z,susan@luvsusieq,what others think of me is none of my business..,,Instagram.com/luvsusieq,Joined September 2009
"if he doesnâ€™t check to see if you ate, or need to be ate.. heâ€™s not the one.",102.0,14106.0,58339.0,1362.0,2021-09-23T00:58:14.000Z,susan@luvsusieq,what others think of me is none of my business..,,Instagram.com/luvsusieq,Joined September 2009
"""we gonna fight when i see u""",116.0,7907.0,26211.0,1275.0,2020-09-29T18:54:05.000Z,susan@luvsusieq,what others think of me is none of my business..,,Instagram.com/luvsusieq,Joined September 2009
Me veÃ­a linda,2.0,5.0,244.0,,2024-03-28T20:55:31.000Z,Yaloso@_WildEyes_,,,,Joined December 2016
"album: 
O.P. https://unitedmasters.com/m/dayop

videos: 
O.P. https://youtu.be/LH0r2xKDeas
Bridge https://youtu.be/FxQEmBNQ5JE
Danger https://youtu.be/5vrw5y2LMms",6.0,9.0,1043.0,,2023-02-15T13:00:55.000Z,IMB SuprHeem@DayObama,subtitles,,linktr.ee/dayobama,Joined March 2009
"I am a proud descendant of a Ghanaian slave. One of my cousins traced our family history in Tobago back to that slave. You cannot embarrass me with my history, so don't try. HYMC",17.0,78.0,831.0,14.0,2022-06-03T16:01:19.000Z,Jax YW@TriniJax,"Boss Lady, civil engineer, consultant, hotelier, YummyMummy, Potterite, Chelsea FC, cat lady, Superwoman. Sports, music, books, fine wines & finer men",,waitingonthewestcotts.com,Joined November 2010
Allyuh...remember when we were worried about Chikungunya? And Zika??? Good times,14.0,357.0,1748.0,6.0,2020-09-11T21:08:29.000Z,Jax YW@TriniJax,"Boss Lady, civil engineer, consultant, hotelier, YummyMummy, Potterite, Chelsea FC, cat lady, Superwoman. Sports, music, books, fine wines & finer men",,waitingonthewestcotts.com,Joined November 2010
"Personally, I'm over this pantyliner",2.0,91.0,1414.0,6.0,2021-02-23T17:38:55.000Z,Jax YW@TriniJax,"Boss Lady, civil engineer, consultant, hotelier, YummyMummy, Potterite, Chelsea FC, cat lady, Superwoman. Sports, music, books, fine wines & finer men",,waitingonthewestcotts.com,Joined November 2010
I'm at the Nagar for my 2nd shot. Literally thousands of people here organized in an orderly manner. They're doing 800 jabs an hour. Over 4000 done already. Kudos to the TTMA  and the T&T Medical Association,10.0,106.0,789.0,3.0,2021-07-18T18:52:02.000Z,Jax YW@TriniJax,"Boss Lady, civil engineer, consultant, hotelier, YummyMummy, Potterite, Chelsea FC, cat lady, Superwoman. Sports, music, books, fine wines & finer men",,waitingonthewestcotts.com,Joined November 2010
Dear @MOH_TT please administer the Pfizer vaccines IN SCHOOLS to prevent adults procuring vaccines meant for children. Please and thank you,13.0,168.0,665.0,1.0,2021-08-12T13:59:15.000Z,Jax YW@TriniJax,"Boss Lady, civil engineer, consultant, hotelier, YummyMummy, Potterite, Chelsea FC, cat lady, Superwoman. Sports, music, books, fine wines & finer men",,waitingonthewestcotts.com,Joined November 2010
"For a tiny country,  with one of the highest literacy rates in the world, T&T has an extraordinary amount of stupid people",9.0,142.0,580.0,,2019-10-25T13:35:13.000Z,Jax YW@TriniJax,"Boss Lady, civil engineer, consultant, hotelier, YummyMummy, Potterite, Chelsea FC, cat lady, Superwoman. Sports, music, books, fine wines & finer men",,waitingonthewestcotts.com,Joined November 2010
"Good morning! Woke up to judgy Twitter. I choose violence today. It's possible to be simultaneously  concerned about Carnival, covid, missing divers, WW3, and my footie team losing a final. The degree of concern for each varies. Police your own self righteousness, not mine. HYMC",9.0,89.0,572.0,2.0,2022-02-28T13:30:19.000Z,Jax YW@TriniJax,"Boss Lady, civil engineer, consultant, hotelier, YummyMummy, Potterite, Chelsea FC, cat lady, Superwoman. Sports, music, books, fine wines & finer men",,waitingonthewestcotts.com,Joined November 2010
"You really can't vote your way out of neoliberalism! It's time to shift from online commentary to organising. 

Join PSM in the struggle that still lives  --> http://form.jotform.com/200491710201034
#PilihSuaraMarhaen",30.0,41.0,3.0,,2022-11-20T03:53:19.000Z,#PilihSuaraMarhaen â˜­@amandaaalouisss,working class solidarity and queer liberation |   | @iamgandipan's komrad tersayang,,linktr.ee/partisosialis,Joined January 2013
The parents                  The kid,4.0,1.0,27.0,,2020-10-21T16:32:58.000Z,KiiNG_DiEzEL@KUSHnBelvii,sÉ“uÄ±É¿ÇÇÉŸ oÊ ÊÉ”nÉŸ,,,Joined March 2009
"Manifesting Goals 2024

â€¢ Hit Twitch Partner b4 #TwitchCon 
â€¢ Have 1K Subscribers on YT
â€¢ Be accepted in a @1000DreamsFund program
â€¢ Score 2 new partner/sponsorship deals
â€¢ Get out of debt & raise credit score
â€¢ Get called back from furlough or land a new/better/dream job",3.0,19.0,1379.0,,2023-12-28T09:14:49.000Z,MissMegzie@MissMegzie,"â€¢ SAG-AFTRA â€¢ Post-Prod â€¢ Second City â€¢ Streamer â€¢ Vlogger â€¢ #TWG | Megz World - the slumber party your parents can't pick you up from. 
: [email]",Content Creator,beacons.ai/missmegzie,Joined February 2009
You broke me,3.0,1.0,30.0,,2022-07-15T03:59:17.000Z,Young Cates @_Catess,#FreeAllDaBros,,,Joined October 2013
I try my best but I ainâ€™t forcing nothing it is what it is,17.0,4039.0,9220.0,212.0,2022-01-26T17:46:16.000Z,Young Cates @_Catess,#FreeAllDaBros,,,Joined October 2013
Mood  https://vine.co/v/OQz33AxFjJH,28.0,555.0,467.0,,2015-02-21T15:52:51.000Z,Young Cates @_Catess,#FreeAllDaBros,,,Joined October 2013
I donâ€™t think Iâ€™ll ever meet somebody as real ass me ever,2.0,257.0,386.0,9.0,2022-04-30T00:57:00.000Z,Young Cates @_Catess,#FreeAllDaBros,,,Joined October 2013
Holiday wonâ€™t be the same again till I start my own family,221.0,285.0,4.0,,2021-11-14T15:51:46.000Z,Young Cates @_Catess,#FreeAllDaBros,,,Joined October 2013
A picture worth a million words  #RipDad,1.0,75.0,186.0,,2016-09-13T17:50:26.000Z,Young Cates @_Catess,#FreeAllDaBros,,,Joined October 2013
"""Practice random kindness and senseless acts of beauty.""

~Anne Herbert

(This phrase has remained with me for almost three decades now. Had read it in Reader's Digest then.)",8.0,18.0,113.0,4.0,2021-01-07T08:07:23.000Z,Nivedita Khandekar@nivedita_Him,"Journalist 
Environment, Climate and everything connected  Currently with PTI  Avid traveller, passionate about Himalayas |",,,Joined June 2013
"#TomJerry Tom n Jerry director Gene Deitch has passed away aged 95. Yesterday. 

My ever fav cartoon !!",58.0,722.0,1990.0,12.0,2020-04-20T17:13:25.000Z,Nivedita Khandekar@nivedita_Him,"Journalist 
Environment, Climate and everything connected  Currently with PTI  Avid traveller, passionate about Himalayas |",,,Joined June 2013
"One time I was being a lil promiscuous and invited this guy over to my house super late at night, then I texted Ali and said I didnâ€™t want to actually hook up with him because I wanted him to LOVE ME. Then I proceeded to in fact hook up with said guy. But guess what?",2.0,1.0,43.0,,2020-09-30T23:46:26.000Z,Jane@Janeisabelle_,ahhhhh,,,Joined October 2012
"Whooooaa I never meant to brag... but I got a feature about #Parahoy in @rocksound & this 
http://rocksound.tv/features/read/12-things-we-learned-on-paramores-parahoy-cruiseâ€¦",1.0,2.0,17.0,,2016-03-16T10:51:36.000Z,CLS Black Lives Matter!@xo_clairelouise,"I'm left in pretty much every way there is. Writer/Community Worker. 
 She/her. 
[email]",,,Joined March 2012
He strikes again,1.0,18.0,46.0,,2016-05-10T14:02:49.000Z,Patrick Bohmizzle @PeeTreecia,gnome enthusiast,,,Joined November 2014
Just sending this as my bio from now on. (ht @brandonnn),1.0,2.0,50.0,,2015-07-25T14:32:16.000Z,Nina Walia@missmodular,"|Now| @ARPA_H, @PIFgov. |Prev| @GoogleATAP, @Nike, @GEHealthcare, @PBS/@PBSKIDS. |Ran Things| Subcontinental Drift, HOSS records, DJ.",,linkedin.com/in/ninawalia/,Joined May 2007
#TBT I really need to get my ass to a beach. Resolution for 2018. Lots more beach time!,7.0,4.0,81.0,1.0,2018-01-05T02:26:45.000Z,Leah Marie (ã£â—”â—¡â—”)ã£@Jaggypie,Just twittering about.,,leahmarie.picfair.com,Joined April 2011
"My custom A's Converse have arrived!  Holy Shit, I  them!!",15.0,14.0,173.0,,2018-09-05T01:20:35.000Z,Leah Marie (ã£â—”â—¡â—”)ã£@Jaggypie,Just twittering about.,,leahmarie.picfair.com,Joined April 2011
"I feel it
Creeping bone deep
Seeping into the narrow
Stygian streams of marrow
Desire for you
Has become my plague
#fieryverse",8.0,110.0,208.0,,2015-05-13T18:21:06.000Z,the shadow@Lady_Loch,Purveyor of random thoughts. Occasional writer of things. Roast potato connoisseur & other assorted shite.,,,Joined October 2012
I do my best to answer people within 24 hours.,5.0,1.0,13.0,,2014-07-29T17:42:48.000Z,Kyuubi16@TheRealKyuubi16,"Loves Pizza, the Lakers, and Writing.  My favorite color is Red. I enjoy good Horror Movies and Anime. http://patreon.com/Kyuubi16",,fanfiction.net/u/1370164/,Joined August 2012
"NEVER MISS A BEAT 
http://INQUIRER.net is the go-to news site for many Filipinos around the world. 

Here's how to find us on social media.",109.0,117.0,274.0,13.0,2023-04-22T01:30:00.000Z,Inquirer@inquirerdotnet,"Balanced News, Fearless Views. http://inquirer.net",Media & News Company,inquirer.net,Joined July 2008
LOOK: Massive crowd gathers at the Ateneo de Manila University grounds for Vice President Leni Robredo and Sen. Kiko Pangilinanâ€™s thanksgiving gathering. | : Screengrab from VP Leni Robredoâ€™s FB live,630.0,15566.0,78805.0,314.0,2022-05-13T10:29:37.000Z,Inquirer@inquirerdotnet,"Balanced News, Fearless Views. http://inquirer.net",Media & News Company,inquirer.net,Joined July 2008
"Since Halloween is tomorrow , here's my lovely MST3K (Mystery Science Theater 3000) poster that I got off of Ebay a few months ago!  #WeGotMovieSign",1436.0,,,,2023-10-30T10:31:31.000Z,Valerie is ALL ELITE!@HardyValkyrie,I am the @MATTHARDYBRAND and @JEFFHARDYBRAND fan known as the Hardy Valkyrie! And I also love @BobbyQuinnRice and Matt Smith!,,spockske.deviantart.com,Joined December 2009
"â€œHold on.. just a little longer weâ€™re going homeâ€ 
#DanaSalah
#FromTheRiverToSeaPalestineWillBeFree",1.0,6.0,10.0,2.0,2024-04-05T16:35:08.000Z,Kinda@kindacoco,#Marketer #AdTech #MarketingMeasurement #Advertising #CoffeeAddict #Psychology #History #Politics #TranceFamily - Opinions mine.,,,Joined November 2009
The fact that heâ€™s quoting Wikipedia while the rest in that debate are quoting authors and books is just funny,21.0,15.0,2172.0,15.0,2024-03-15T10:20:21.000Z,Kinda@kindacoco,#Marketer #AdTech #MarketingMeasurement #Advertising #CoffeeAddict #Psychology #History #Politics #TranceFamily - Opinions mine.,,,Joined November 2009
You nailed it Norm,46.0,63.0,1032.0,29.0,2024-03-21T05:56:14.000Z,Kinda@kindacoco,#Marketer #AdTech #MarketingMeasurement #Advertising #CoffeeAddict #Psychology #History #Politics #TranceFamily - Opinions mine.,,,Joined November 2009
A herd of bison marching through Ft. Yellowstone. They tend to walk single file in deep snow with the strongest leading.,34.0,74.0,263.0,2.0,2023-01-11T02:31:16.000Z,Heather@Pilotwife0360,Citation CJ4 Pilot (ATP). I love to dance & I have weird cats. Married to a retired 747 pilot  Mom of two beautiful baby girls.  I Support the blue  #FJB,,,Joined January 2015
except none of that is true. Sheâ€™s an evil worthless person. Maybe the worst candidate for the presidency ever. I thank god she was stopped every single day.,42.0,70.0,3234.0,15505.0,2024-03-26T03:13:36.000Z,Heather@Pilotwife0360,Citation CJ4 Pilot (ATP). I love to dance & I have weird cats. Married to a retired 747 pilot  Mom of two beautiful baby girls.  I Support the blue  #FJB,,,Joined January 2015
Iâ€™m really straining not to reply to these Trump haters. They are completely out of their minds and anti American. I want to maintain my Christmas mood so Iâ€™ll maintainâ€¦ calm,289.0,115.0,974.0,4.0,2023-12-24T21:42:50.000Z,Heather@Pilotwife0360,Citation CJ4 Pilot (ATP). I love to dance & I have weird cats. Married to a retired 747 pilot  Mom of two beautiful baby girls.  I Support the blue  #FJB,,,Joined January 2015
I think if you find racism in this YOU are the problem.,13.0,14.0,875.0,2.0,2023-11-28T17:31:13.000Z,Heather@Pilotwife0360,Citation CJ4 Pilot (ATP). I love to dance & I have weird cats. Married to a retired 747 pilot  Mom of two beautiful baby girls.  I Support the blue  #FJB,,,Joined January 2015
"The most viewed interview of all time a flop? 

Do you even understand what interviews are?",9.0,20.0,634.0,2.0,2024-02-10T03:49:58.000Z,Heather@Pilotwife0360,Citation CJ4 Pilot (ATP). I love to dance & I have weird cats. Married to a retired 747 pilot  Mom of two beautiful baby girls.  I Support the blue  #FJB,,,Joined January 2015
"""When you make a stand, you make a stand for all women.""",3.0,,,,2019-03-30T03:03:19.000Z,Apao@umaAPAOsapogi,å¸…å“¥,,steamcommunity.com/id/twerkingforâ€¦,Joined April 2010
"It's so beautiful..
#Jimin #Jungkook #Jikook #BTSxMMA",1.0,,,,2020-12-05T12:41:15.000Z,ìƒ¤ì´@yapech,"You know my heart, right?! You are me I am you... No matter how much I think it over... I love you..
fan account",,,Joined October 2009
"Thread Spill Link Shopee 

Jangan lupa check out!!",1.0,1.0,1.0,853.0,2023-07-27T07:38:01.000Z,Iga Oktorinita@Iga_OK,"Don't cry because it's over, smile because it happened.",,secreto.site/id/14861566,Joined March 2012
Suspicious,2.0,9.0,688.0,,2023-06-16T15:11:42.000Z,Gwithian Evans@GwithianEvans,Actor - UK - He/Him - Chris Davis Management http://cdm-ltd.com,,spotlight.com/7615-3492-5099,Joined July 2013
So thankful that the Lord never lets me fight a battle alone,7.0,22.0,,,2018-03-23T23:06:33.000Z,Jaz@jasmyn_yarb,He makes beauty out of ashes â€¢ @LMS__007,,,Joined October 2012
"BRB CRYING!  @sugarbabyatl Look at God! What an Honor! Thank you @FoxNews for letting me share my story. If you haven't stopped by yet, come visit us!!  (full video on our instagram)",53.0,297.0,880.0,48.0,2023-06-26T13:57:29.000Z,Robree @robreeezy,God's Favorite  IG: Robreeezy_ | CEO  Founder/Owner: @sugarbabyatl @curlcandi @fashnlash,,robreeezy.com,Joined December 2019
So I customized my own doormat,596.0,32941.0,141186.0,2402.0,2020-05-06T18:24:10.000Z,Robree @robreeezy,God's Favorite  IG: Robreeezy_ | CEO  Founder/Owner: @sugarbabyatl @curlcandi @fashnlash,,robreeezy.com,Joined December 2019
Pinning this to my profile.,1.0,2.0,,,2022-06-21T17:16:25.000Z,Leo â„¢@TheRealLeandros,Tunnel Snakes. Not a parody account. @madzillaxx is my hot wife. #smoothskin $therealleandros,,,Joined June 2010
Parler. HockeyNut87 @TxHockeyPatriot87,3.0,,,,2021-01-08T22:40:13.000Z,Hockeynut87@KarenCrow6,"#MAGA, #TRUMP2020, #KAG , Pro 2nd Amendment, GOD, Family and Country. 
Texan by Birth & Choice. Don't like it, too bad. Proud member of the Peanut Gallery.",,,Joined January 2015
I spend a lot of my time like this,3.0,13.0,59.0,5.0,2019-06-17T04:05:36.000Z,Nneka@MsAmbiguous,"Have no fear of anything, do everything well. Views are mine but it's just a bunch of shower thoughts anyway.  #INTJ",,illstartbloggingagainsoon.blogspot.com,Joined March 2009
gonna sound like thunder https://x.com/OriginalDamien/OriginalDamien/status/1067888118597132292â€¦,109.0,29005.0,129269.0,563.0,2018-11-28T22:31:58.000Z,Nneka@MsAmbiguous,"Have no fear of anything, do everything well. Views are mine but it's just a bunch of shower thoughts anyway.  #INTJ",,illstartbloggingagainsoon.blogspot.com,Joined March 2009
Find Destiny Davis and Denielle Winter,11.0,16722.0,14625.0,73.0,2020-12-04T15:05:30.000Z,Nneka@MsAmbiguous,"Have no fear of anything, do everything well. Views are mine but it's just a bunch of shower thoughts anyway.  #INTJ",,illstartbloggingagainsoon.blogspot.com,Joined March 2009
"Waited for two and a half years to capture this charmer and the wait finally ended today. #lifer

Short-eared #Owl.

Dhanauri Wetlands, #UttarPradesh.

#BBCWildlifePOTD #ThePhotoHour #lensonwildlife #birdphotography #birdsofindia #wildlifephotography #owls #birdsofprey #raptors",13.0,17.0,172.0,1.0,2024-02-25T14:37:39.000Z,Akshay Khanna@akshay_khanna,Entrepreneur | Wildlife Photographer | Car & Road Trip Enthusiast | Cricket & F1 Fanatic | Beer Devotee. IG/FB: lensonwildlife. Bluesky: https://bit.ly/akbsky,,instagram.com/lensonwildlife,Joined May 2009
Hang on to the seemingly  little things and stay thankful,4.0,3.0,,,2020-08-31T01:05:45.000Z,Akerlof@sijisoares,Life gives more than it takes,,wassurown.com,Joined August 2009
"Best way to stay connected with me:
list/newsletter (since 96!)>>>  http://bit.ly/subvrtr
@[email]  
@heathr on threads + IG + Bluesky
And a website> heathergold  dot com

Not completely gone yet but shifting some focus.l",2.0,2.0,935.0,,2023-11-30T00:12:56.000Z,Heather Gold@heathr,"Writer, comic
Apple, early web etc
http://bit.ly/subvrtr: newsletter                
@[email]
@heathr IG/Thds/Bsky
http://heathergold.bandcamp.com",,heathergold.com,Joined January 2007
"our @DrChristmas @StartTvNetwork interview, in 4 parts

part ONE

Start TVâ„¢, a media company dedicated to sharing stories about fearless women entrepreneurs (http://starttv.net) â€“ (@watchstarttv â€“ Instagram, Facebook).",1.0,11.0,45.0,1.0,2018-12-21T22:39:36.000Z,Debi Staron@HollywoodDebi,"Photographer/actor
The Hollywood Clutteranalyst http://Dr.Christmas (partner) handling all things Christmas-sy  #JPLTweetups",,drchristmas.com,Joined February 2010
"â€œWhen youâ€™re lost in the darknessâ€¦ look for the lightâ€

Iâ€™m in love wit this 
#thelastofus #ellie",1.0,1.0,10.0,4577.0,2023-10-21T22:58:51.000Z,Tommy@GarceauThomas,,,,Joined November 2013
"Leaving links here cuz this site sucks:

Tumblr: http://yamineftis.tumblr.com
Insta: http://instagram.com/yamineftis
Art Tumblr: http://yamineftis-art.tumblr.com
Inprnt: http://inprnt.com/profile/yamineftisâ€¦",5.0,10.0,1.0,4462.0,2023-08-01T16:22:44.000Z,Gabi @yamineftis,"Tired Artist  | PerÃº | Qosqoruna | SPA/ENG | Haikyu!! | Mandalorian/Star Wars | http://ko-fi.com/yamineftis | cohost @haikyupod | she/her
DO NOT REUPLOAD MY ART",,instagram.com/yamineftis,Joined June 2010
"""All thanks to Blue Meanie, you'd love her""

You will tear Nebula and Ironfamily out of my dead hands
Also bedridden Tony is always funny",61.0,6625.0,16068.0,449.0,2019-05-18T21:51:24.000Z,Gabi @yamineftis,"Tired Artist  | PerÃº | Qosqoruna | SPA/ENG | Haikyu!! | Mandalorian/Star Wars | http://ko-fi.com/yamineftis | cohost @haikyupod | she/her
DO NOT REUPLOAD MY ART",,instagram.com/yamineftis,Joined June 2010
C'mon let Nezuko say fuck,35.0,5351.0,13410.0,326.0,2019-09-09T04:04:37.000Z,Gabi @yamineftis,"Tired Artist  | PerÃº | Qosqoruna | SPA/ENG | Haikyu!! | Mandalorian/Star Wars | http://ko-fi.com/yamineftis | cohost @haikyupod | she/her
DO NOT REUPLOAD MY ART",,instagram.com/yamineftis,Joined June 2010
